x_position,y_position
203,460
202,463
201,467
200,472
199,477
198,482
196,487
196,493
195,499
194,506
192,513
191,521
190,527
188,535
187,543
187,552
186,561
185,570
184,577
185,583
185,589
185,597
183,602
182,608
181,614
180,620
180,626
179,631
179,637
180,641
181,645
180,649
182,652
183,655
184,658
186,660
188,662
189,663
191,665
193,666
195,666
197,666
199,666
202,666
204,665
206,664
208,663
210,661
212,659
214,657
216,654
218,650
219,646
223,641
224,636
225,629
228,622
229,616
231,608
236,600
239,592
240,582
240,571
240,562
241,554
241,545
243,537
244,529
245,522
247,514
248,507
249,499
251,493
252,487
254,480
255,475
257,470
258,464
259,460
261,456
263,452
264,448
265,445
267,442
268,439
270,437
272,436
273,434
274,432
276,431
278,430
279,430
281,430
282,431
284,432
285,433
287,434
289,436
291,438
292,442
294,444
295,448
297,451
299,456
300,460
302,464
304,470
305,475
306,480
308,486
310,493
311,500
314,507
316,515
318,522
320,529
321,538
323,546
325,554
328,563
329,570
329,576
330,583
330,589
331,596
331,602
332,609
332,616
331,621
330,627
330,632
329,638
328,643
326,647
325,652
323,656
321,659
319,662
317,665
315,666
313,668
311,669
309,669
307,670
304,669
302,669
300,668
298,666
295,665
293,662
290,660
288,656
285,653
282,648
280,643
277,637
275,630
272,622
270,614
268,606
266,596
261,587
259,577
258,567
256,558
256,550
254,541
251,534
250,526
248,519
247,513
245,506
244,500
243,494
241,488
240,483
238,478
237,473
236,469
234,465
233,460
232,457
230,454
229,451
228,448
226,446
225,444
224,442
223,440
222,439
220,438
219,438
218,438
216,438
214,438
213,439
212,440
210,442
209,444
208,446
207,449
205,452
204,455
202,459
201,463
200,467
198,472
198,477
196,482
195,488
194,494
193,500
191,508
189,515
188,522
187,531
186,538
185,544
183,552
182,559
182,565
183,570
183,576
182,583
182,587
182,594
181,599
181,605
182,611
183,617
183,621
183,626
184,632
183,636
184,641
186,645
187,649
188,653
190,656
192,658
193,661
196,664
198,665
199,667
202,667
203,668
205,668
207,668
209,668
211,667
213,666
214,665
216,663
218,660
220,658
221,655
224,651
225,646
226,640
228,634
230,628
232,620
234,613
236,604
239,595
239,585
241,576
242,567
242,559
243,550
243,542
245,534
246,527
247,519
249,513
250,506
251,499
253,493
254,488
256,483
258,477
259,473
260,468
262,464
263,460
265,457
266,454
268,451
269,449
270,447
272,446
273,444
275,443
276,443
278,442
279,442
281,443
282,444
284,445
286,446
288,448
290,451
290,453
293,456
294,459
296,463
297,467
299,471
300,475
302,480
304,486
305,491
307,497
309,504
311,511
313,518
314,525
316,533
318,541
319,549
322,558
324,567
325,575
325,582
326,589
328,595
327,601
328,607
327,615
328,620
326,627
326,633
326,639
326,643
325,648
324,653
324,657
322,660
320,664
319,667
318,669
316,671
314,672
312,673
310,673
308,672
306,672
303,671
301,670
299,668
296,666
294,664
291,660
289,657
286,653
284,647
282,641
280,634
277,626
274,617
272,608
269,598
266,588
264,578
263,568
261,559
259,549
257,541
255,533
253,524
251,516
249,509
247,502
245,495
243,489
242,483
240,477
238,471
236,466
234,461
233,457
231,453
229,449
228,446
226,443
225,439
224,437
222,435
220,433
218,431
217,430
215,429
214,428
212,428
211,428
210,428
208,429
207,429
205,430
204,432
202,433
201,436
199,438
198,441
196,444
195,447
194,451
192,455
191,460
189,465
188,470
186,475
185,481
184,487
182,494
181,500
179,509
178,516
177,524
176,531
176,537
176,544
175,550
175,555
174,563
174,569
173,574
172,580
173,586
173,593
173,599
173,604
174,611
175,616
177,621
178,626
179,630
181,635
183,639
185,642
186,646
188,648
190,651
193,653
195,655
197,656
200,657
202,658
204,658
206,658
209,657
211,656
212,654
214,652
217,651
218,647
221,644
222,639
223,635
225,630
227,624
230,616
231,609
232,601
237,593
238,585
240,575
240,565
239,556
239,548
240,539
241,531
243,523
244,515
245,508
246,501
248,494
249,488
250,483
251,477
252,471
253,466
255,462
257,458
258,454
259,450
260,447
262,444
263,442
265,439
265,438
267,436
268,435
269,434
270,433
271,433
273,433
274,434
275,434
276,435
277,437
279,439
280,441
283,444
284,448
285,450
287,454
288,458
290,462
291,467
292,472
294,477
294,483
296,489
298,495
299,502
301,509
303,517
304,524
306,532
307,540
309,548
311,558
312,567
312,573
314,580
315,587
316,593
316,600
316,606
315,613
315,620
316,626
316,632
317,637
316,643
316,647
316,651
316,655
315,659
314,662
313,665
312,667
310,669
309,670
307,671
305,671
303,671
301,671
299,671
297,670
295,668
292,666
290,664
288,662
285,658
283,655
280,650
278,645
276,640
273,634
271,627
268,618
265,610
261,600
258,591
256,581
255,572
253,562
251,554
249,545
247,537
244,529
242,522
240,515
238,508
236,501
234,495
232,490
230,484
228,479
226,474
225,469
223,465
221,461
220,458
218,454
216,451
215,449
213,446
211,444
209,442
208,441
206,440
205,439
203,439
202,439
200,439
198,439
197,440
195,442
193,444
192,446
190,448
189,450
187,453
185,457
184,461
182,465
181,469
179,475
177,479
176,485
174,491
173,497
171,505
169,512
167,520
167,527
165,535
164,543
163,549
160,556
160,564
160,569
161,575
160,581
160,587
159,593
159,600
160,607
159,612
160,619
161,625
162,631
164,636
165,641
166,646
168,651
169,655
171,659
173,662
175,665
177,668
179,670
182,672
184,673
187,674
189,675
192,675
195,675
197,675
200,674
203,673
205,671
207,670
210,668
212,665
214,662
216,659
218,655
219,650
220,646
222,639
224,632
226,624
228,617
231,608
233,598
234,588
237,579
237,569
237,561
238,551
239,541
240,533
242,525
244,516
245,509
247,502
248,495
250,488
251,482
253,476
254,470
256,465
258,460
259,456
261,451
263,447
264,443
266,440
267,437
269,434
271,432
272,430
274,429
276,427
277,427
279,426
280,426
282,427
284,427
286,428
288,429
289,431
292,433
293,435
294,438
296,441
298,445
300,449
302,453
304,458
306,463
308,469
310,474
311,480
313,487
315,494
317,502
318,510
320,518
323,526
325,535
326,543
328,551
330,560
332,568
334,575
334,582
335,589
335,597
335,604
335,611
336,618
335,625
335,632
334,638
333,643
332,648
330,652
329,656
326,659
324,662
322,664
320,666
318,668
315,669
313,670
310,671
307,671
304,671
301,670
298,670
296,669
293,667
290,665
287,662
284,660
282,656
280,651
277,646
275,640
271,634
269,627
266,617
263,609
260,600
258,589
255,581
254,572
252,563
250,554
247,546
245,538
243,531
241,524
239,518
237,511
235,506
233,500
231,495
229,490
227,485
225,481
223,477
221,474
220,471
218,468
216,465
214,463
213,461
211,459
210,458
208,457
207,457
205,456
203,456
202,457
201,457
198,458
197,459
196,461
194,463
192,465
191,468
189,471
188,475
186,478
184,482
183,486
182,491
180,496
178,502
177,509
175,515
173,521
172,528
170,534
170,542
169,548
167,556
166,564
164,569
163,574
161,578
160,583
159,588
159,593
159,598
158,603
159,608
159,614
159,619
160,625
161,631
162,637
164,642
166,646
168,650
170,654
172,657
174,659
176,661
178,663
181,664
184,665
186,665
189,666
191,666
194,666
197,665
201,665
203,664
206,662
208,660
211,658
213,655
214,652
217,648
218,643
221,638
223,633
225,627
226,619
229,612
232,604
236,594
237,584
239,574
240,564
240,556
241,547
241,547
242,539
243,530
245,522
246,514
248,506
250,499
251,492
252,485
254,479
256,473
258,467
259,463
261,458
262,453
264,449
265,445
267,441
268,438
270,435
271,432
273,431
275,429
276,427
278,426
279,425
280,425
282,424
283,424
285,425
286,426
288,427
290,429
291,431
293,433
294,435
296,438
297,441
298,444
300,448
302,452
303,456
305,461
306,466
308,471
309,477
310,483
312,489
314,495
315,503
316,509
319,517
320,524
321,532
322,539
324,548
326,555
328,564
330,570
330,577
330,582
332,589
332,596
333,602
332,609
333,616
332,623
332,630
331,636
330,643
329,648
327,654
325,658
324,663
321,668
320,671
317,673
315,676
312,677
310,678
307,678
304,678
301,677
298,676
295,674
292,671
289,668
286,665
284,661
280,656
279,651
275,646
272,639
270,631
267,623
265,614
262,606
259,596
256,585
250,578
249,567
249,559
248,550
248,541
246,533
244,525
242,518
241,511
239,505
238,498
236,492
234,486
232,481
231,475
229,471
228,466
226,462
225,458
223,455
222,452
221,449
219,447
218,445
216,443
215,442
214,440
212,440
211,439
210,439
208,440
207,440
206,441
204,442
203,443
202,445
200,447
199,450
198,452
197,455
196,459
195,463
194,467
192,471
191,476
190,481
189,486
188,492
187,497
185,504
184,511
184,518
182,525
180,532
179,540
180,547
179,554
179,560
180,566
179,572
178,578
178,585
177,590
177,597
176,603
174,608
174,614
174,620
175,625
175,630
176,634
177,639
179,642
180,646
181,649
183,652
184,654
186,657
187,658
189,660
191,661
193,662
195,662
197,662
199,662
201,661
204,659
205,657
208,654
210,652
211,648
213,644
215,639
217,634
221,628
222,621
224,614
226,607
229,599
231,590
231,581
233,571
234,561
234,552
234,544
235,535
235,527
236,519
238,511
239,503
240,497
242,490
243,484
244,477
246,472
247,467
248,462
249,457
251,453
252,449
254,445
255,441
256,439
257,436
258,434
260,432
261,431
262,430
264,429
265,428
266,428
268,428
269,428
271,429
272,430
274,432
275,434
277,436
278,438
280,441
282,445
283,448
284,452
285,456
287,460
288,465
290,470
291,475
293,481
294,487
296,494
297,500
299,507
300,514
303,522
303,530
305,539
307,547
308,555
310,565
312,573
313,582
314,588
314,596
315,604
316,611
318,618
318,625
319,632
318,637
318,644
317,649
317,654
315,659
314,663
313,666
312,669
311,672
308,674
306,675
304,676
303,677
301,678
299,678
297,677
294,676
291,674
290,672
287,669
285,667
282,664
281,660
278,655
275,650
273,645
270,638
269,630
267,622
264,613
260,604
257,595
253,588
251,577
250,566
249,556
250,547
248,538
246,530
244,522
243,515
240,507
239,501
237,494
236,487
234,482
232,476
230,470
229,465
228,460
226,456
225,452
223,448
222,445
221,442
220,438
218,436
216,434
215,432
214,431
212,430
211,429
210,429
209,429
207,429
206,429
205,430
204,431
202,433
201,435
200,437
198,439
197,442
196,445
195,448
194,452
192,456
191,461
190,466
189,471
188,476
186,482
185,489
184,496
184,503
183,510
180,520
179,527
178,534
177,543
176,551
175,559
175,565
176,571
177,577
177,583
176,588
175,594
175,601
174,607
174,614
174,620
174,626
175,631
175,636
176,641
177,645
179,649
181,652
180,656
182,658
183,661
185,664
186,665
188,667
190,668
192,670
194,671
196,671
198,671
200,671
202,671
204,670
207,668
208,667
210,665
212,662
214,658
215,655
217,651
219,646
220,639
221,634
224,626
226,618
228,610
231,601
232,592
234,582
234,571
234,563
236,553
237,545
238,535
240,527
242,520
243,512
245,505
246,498
248,491
249,485
251,479
253,473
254,468
256,463
258,459
259,455
261,451
263,447
264,443
266,441
267,438
269,435
270,434
272,432
274,431
275,430
277,430
279,430
281,430
282,430
284,431
285,433
287,435
289,436
291,439
293,441
294,444
296,448
298,452
300,456
301,461
304,466
305,471
306,476
309,482
311,488
312,495
315,502
316,511
318,518
320,526
322,534
324,541
326,549
329,558
329,565
331,573
332,580
331,588
332,594
333,602
333,608
333,615
333,622
331,628
331,634
330,640
328,646
326,651
325,655
323,660
321,664
319,667
316,670
314,672
311,674
309,675
306,676
302,676
300,677
297,676
294,676
291,674
288,672
285,671
283,669
281,666
278,663
276,659
272,655
270,651
268,646
265,639
263,632
260,625
258,616
256,606
254,598
249,587
248,577
246,567
246,557
244,548
243,538
241,530
239,521
237,514
236,507
234,499
233,493
231,485
229,479
228,473
227,467
225,462
224,457
222,452
221,448
221,444
220,440
219,436
217,434
216,431
215,428
214,426
213,424
212,423
211,421
210,421
209,420
208,420
207,420
206,421
205,421
203,422
203,424
201,426
201,427
200,430
198,433
197,436
196,439
195,444
194,448
193,453
192,458
191,463
190,469
189,475
188,482
187,489
186,496
185,504
183,513
182,521
182,529
181,537
180,546
179,553
179,559
179,566
179,571
179,578
178,584
177,590
177,597
177,604
177,610
178,616
178,624
179,628
179,634
180,639
180,644
181,647
182,651
184,655
185,658
187,660
188,663
190,664
192,666
193,667
195,668
197,669
199,669
201,669
203,668
205,667
207,666
209,665
211,662
212,660
213,657
215,653
216,650
217,645
219,640
221,634
221,627
223,619
225,611
227,602
231,594
231,584
232,573
232,565
232,556
233,549
233,540
235,532
236,524
237,516
238,509
240,502
241,496
242,489
244,484
245,478
246,473
247,468
249,463
250,459
251,455
253,451
254,448
255,445
257,443
258,441
259,438
260,437
261,436
263,436
264,435
266,435
267,436
268,436
270,437
272,439
273,440
275,442
277,445
278,448
279,451
281,454
282,459
284,463
285,468
287,473
288,478
290,483
291,489
293,496
294,502
296,510
298,517
300,525
302,532
303,540
305,548
305,557
306,566
308,573
308,580
310,588
310,595
311,601
313,609
313,615
314,622
315,627
316,634
316,641
317,647
317,653
318,658
316,663
315,666
314,669
314,672
313,674
311,675
309,677
308,678
307,678
305,679
303,679
301,679
299,678
297,677
295,676
293,675
291,673
289,671
287,668
285,664
282,659
280,655
279,649
276,642
273,635
270,626
268,617
266,608
263,598
260,589
260,578
259,568
256,558
254,549
252,541
251,533
249,525
246,518
245,511
243,504
241,497
239,491
237,485
236,479
234,474
233,470
231,465
229,460
228,456
226,453
225,449
224,446
222,443
221,441
219,439
217,438
216,437
215,435
214,435
212,435
211,435
210,435
208,435
206,437
205,438
204,440
202,442
201,444
199,447
198,450
197,454
195,457
194,462
192,466
191,471
190,476
189,482
187,488
186,494
184,501
183,509
181,516
180,524
179,531
178,541
177,548
178,556
177,560
175,568
174,574
172,581
172,588
168,593
167,600
167,606
167,612
167,619
168,625
169,631
169,636
170,640
170,645
171,649
172,653
174,657
175,660
176,664
178,666
179,669
181,671
183,673
185,674
188,675
190,676
192,676
195,676
198,676
200,675
202,675
204,673
206,671
208,669
210,667
212,664
214,661
216,657
218,654
218,648
220,642
221,636
223,628
225,620
227,611
228,601
230,591
232,581
232,572
232,564
234,554
235,545
236,536
238,528
240,520
241,512
242,505
244,498
245,491
246,485
248,479
249,474
250,468
252,463
254,459
255,455
256,450
258,447
259,443
261,441
263,438
264,436
266,434
267,433
269,431
270,431
272,430
273,430
275,431
277,431
279,433
280,433
282,435
284,437
285,440
287,443
290,447
291,450
292,454
294,458
296,463
297,467
299,473
301,478
302,484
305,491
307,498
308,505
310,513
312,521
314,529
316,538
318,546
319,555
321,565
323,574
325,584
327,593
328,600
329,607
329,615
329,622
328,629
327,636
327,643
327,649
326,654
326,658
325,662
323,666
321,669
320,672
318,674
317,676
314,678
312,679
309,680
307,681
304,681
302,681
300,681
297,680
294,679
292,678
289,676
287,674
284,672
282,670
280,667
277,663
275,658
272,654
270,648
268,642
266,635
263,626
261,617
259,607
256,597
253,587
251,576
250,566
249,557
247,546
245,537
243,528
241,519
239,512
237,504
236,497
233,489
232,483
229,477
228,471
226,464
224,458
223,453
221,448
220,444
218,439
216,436
215,432
213,429
212,426
210,424
209,422
207,420
206,418
205,417
204,416
202,415
201,415
199,415
198,416
197,417
195,417
194,419
193,421
191,423
190,425
189,429
188,431
186,435
185,439
183,443
182,448
181,453
179,458
178,463
177,470
176,477
174,483
174,490
172,498
170,507
169,515
169,523
168,531
168,538
167,545
167,552
166,560
166,567
165,574
165,580
165,586
165,593
166,600
166,606
166,612
168,618
170,625
171,631
173,636
174,642
176,646
177,651
179,655
181,659
184,661
185,664
187,667
190,669
192,671
194,672
196,673
198,673
200,673
202,673
204,673
207,672
209,670
211,668
212,666
212,666
214,664
215,661
218,658
218,654
220,650
221,644
222,638
223,631
224,624
226,617
227,608
232,600
234,591
234,578
235,569
235,560
235,550
236,540
238,531
240,522
241,513
243,505
244,497
246,490
247,483
248,476
250,469
252,463
253,458
255,452
257,447
258,442
259,438
261,434
262,431
265,427
265,424
267,422
268,419
270,418
272,416
273,415
274,414
276,413
278,413
280,413
281,414
283,415
285,417
287,419
288,420
290,423
291,425
293,428
295,432
296,436
298,440
299,445
302,450
303,455
305,461
306,467
308,473
310,480
312,487
314,495
316,503
318,512
320,520
321,528
323,537
325,545
326,554
328,564
330,573
332,581
333,589
333,596
331,603
333,611
335,619
334,625
335,632
335,639
334,645
333,651
332,656
330,661
329,665
327,669
325,673
323,676
321,678
318,679
316,681
314,682
311,682
309,683
306,682
304,682
301,682
299,681
296,679
294,678
291,675
289,672
287,670
285,666
283,662
281,657
279,652
276,645
275,638
271,629
268,620
266,610
263,600
260,590
259,579
258,568
257,559
255,549
253,539
251,531
249,522
247,514
245,506
243,499
241,492
239,485
238,478
236,472
234,467
232,462
231,457
229,451
228,447
226,443
225,439
223,435
222,432
220,429
219,427
218,426
217,424
215,422
214,421
212,420
211,419
210,419
209,419
207,420
206,420
205,422
203,423
202,425
201,427
200,429
198,433
197,436
196,439
195,444
194,448
192,452
191,457
190,463
189,469
187,475
186,481
185,488
184,495
182,504
181,512
180,519
178,527
178,533
177,539
177,545
179,553
180,560
181,569
178,574
178,581
177,587
176,594
177,601
176,608
177,615
178,621
178,627
179,633
181,638
183,643
184,647
185,651
187,654
189,657
191,660
193,662
195,664
197,665
199,666
201,667
203,668
205,667
207,667
209,666
211,665
213,663
214,661
216,658
217,655
219,651
220,647
222,642
224,637
225,630
227,623
229,616
231,608
233,601
238,593
238,582
239,573
238,564
238,556
237,547
238,538
239,530
242,523
243,516
244,508
245,501
246,495
247,488
249,483
250,478
252,473
253,468
254,463
256,459
257,456
259,453
260,449
261,447
263,445
265,443
266,441
268,440
269,440
270,439
271,438
273,439
275,439
276,440
278,441
279,443
281,445
283,448
284,451
286,453
287,457
289,460
291,465
293,469
294,474
296,479
297,485
299,490
301,497
303,504
304,511
305,518
307,526
309,534
310,542
312,551
314,559
315,568
317,576
319,584
319,591
319,599
321,606
323,614
324,622
325,628
326,636
327,642
327,647
329,653
328,658
328,662
327,666
326,669
324,672
322,675
321,677
319,678
317,679
314,680
312,681
310,681
307,681
305,681
302,680
299,679
296,678
294,677
291,675
289,674
286,671
284,669
281,665
279,661
276,657
274,652
271,646
269,639
267,632
264,624
261,615
257,606
254,597
253,588
251,578
251,568
249,557
248,550
246,541
245,535
243,527
241,521
240,514
238,507
236,501
235,495
233,490
232,485
230,480
229,476
227,471
226,467
224,464
223,461
222,458
220,455
219,453
218,451
216,449
215,447
213,446
212,445
211,445
209,445
208,446
207,446
206,447
204,449
203,450
202,452
201,455
199,457
198,461
197,464
196,467
194,471
193,476
192,481
190,486
189,491
188,497
186,504
185,511
184,518
183,525
181,533
180,541
179,549
176,558
176,565
176,571
176,579
175,585
175,592
173,598
173,604
172,611
172,617
171,623
171,628
171,634
172,639
173,643
174,648
175,652
176,656
178,659
179,662
180,664
182,667
183,670
184,672
186,673
190,674
191,675
193,676
195,676
197,676
199,676
202,675
204,674
206,673
208,671
210,670
212,668
213,665
215,663
216,660
218,656
220,651
221,646
222,640
223,634
225,627
227,619
229,610
234,600
234,591
234,581
235,571
236,561
235,553
236,544
237,535
238,527
240,519
241,511
242,503
244,496
245,489
246,483
247,477
249,471
250,466
251,460
252,456
254,451
255,447
256,443
257,440
259,436
261,434
262,432
263,430
264,429
266,427
267,426
269,426
269,425
271,425
272,425
273,426
275,427
276,429
278,430
279,432
280,435
281,438
284,441
285,445
286,449
288,453
289,458
291,462
292,468
293,474
295,479
296,486
298,492
299,499
301,507
302,515
304,523
306,531
307,540
308,549
310,559
311,569
312,578
314,588
318,596
319,602
319,607
319,613
317,619
318,626
319,633
320,639
320,645
320,651
320,655
320,659
318,662
318,666
317,668
316,671
315,674
313,675
311,676
309,677
307,677
305,678
302,677
300,676
298,675
295,674
292,672
290,670
288,668
285,665
283,662
280,658
278,653
276,647
272,640
270,633
266,625
263,618
260,607
257,597
254,587
252,577
251,568
252,559
249,550
247,542
246,535
244,528
243,520
241,513
239,507
237,500
235,494
234,489
232,484
230,478
229,474
227,470
226,465
225,462
223,458
221,456
220,452
219,450
217,448
216,446
215,445
213,443
212,443
211,442
210,442
208,443
207,443
206,444
205,445
203,447
202,448
201,450
200,453
199,456
197,459
196,462
194,466
194,470
193,475
191,480
190,485
188,491
188,497
186,504
185,511
183,519
182,526
181,532
180,540
179,549
177,558
177,567
176,576
176,584
174,590
173,597
173,604
173,610
173,617
173,623
172,629
173,635
173,640
173,645
174,649
175,654
175,658
177,661
178,665
180,668
181,671
182,673
184,675
186,676
187,677
189,678
191,678
193,678
196,678
198,677
200,677
203,676
205,674
208,673
210,670
212,668
214,665
216,662
218,659
220,655
222,650
223,645
225,638
226,632
229,624
230,616
233,607
236,598
238,588
238,578
240,568
240,560
240,552
242,543
243,535
245,526
246,519
247,511
249,504
250,498
252,491
254,485
255,479
257,474
258,469
260,464
261,460
263,456
264,452
266,449
268,446
269,444
270,441
272,439
274,438
275,437
277,436
278,435
280,435
282,435
284,436
285,437
287,439
289,441
291,443
293,445
295,448
296,451
298,454
299,458
301,462
303,466
305,471
307,476
308,482
310,487
312,493
313,500
315,507
317,514
319,522
321,530
323,538
324,546
326,555
328,564
330,574
332,582
333,591
334,598
335,604
335,609
335,616
334,623
334,630
333,637
332,643
331,648
330,653
329,658
328,662
326,666
324,669
322,671
320,674
318,676
316,678
313,679
310,680
308,681
305,681
302,681
300,681
297,680
295,678
292,677
290,674
287,672
284,669
281,665
279,661
276,657
274,650
271,644
269,636
266,628
263,619
259,611
258,599
253,589
251,581
251,571
251,561
249,553
247,544
245,536
243,528
242,521
240,514
237,507
236,500
234,494
232,488
231,482
229,477
227,472
226,468
224,464
222,460
221,457
220,454
218,451
217,449
216,446
214,444
213,443
211,441
210,441
208,440
207,440
206,440
205,441
203,441
202,443
200,444
199,446
198,448
196,450
195,453
193,457
192,460
191,464
189,468
189,473
187,477
186,482
185,488
183,493
181,499
181,507
180,514
179,521
177,529
176,536
174,543
174,551
173,560
173,568
170,574
168,581
168,586
168,591
168,597
167,603
167,610
167,616
167,622
167,628
168,633
169,639
170,643
171,647
172,651
174,655
176,658
177,661
179,664
181,667
183,669
185,671
187,672
189,673
192,674
195,675
197,674
199,674
202,673
204,672
207,670
209,669
211,666
213,664
215,661
216,658
218,654
219,649
222,643
223,637
225,630
229,622
230,613
232,605
236,596
238,586
238,575
240,565
238,555
238,545
240,536
241,527
242,519
244,510
245,502
246,494
248,487
249,480
251,474
253,467
254,462
256,457
257,451
259,447
260,442
261,437
263,434
265,431
266,428
267,426
269,423
271,421
272,419
273,418
275,418
276,417
278,417
280,417
282,418
283,418
285,419
286,421
288,423
290,425
291,427
293,430
295,433
297,437
298,441
300,446
301,450
303,455
305,460
306,466
308,471
309,478
311,484
313,491
314,499
316,507
318,515
320,524
322,532
323,540
325,549
327,559
329,567
330,575
332,585
331,591
332,598
330,604
333,612
332,620
332,627
331,633
330,640
329,646
328,653
327,658
325,663
324,667
322,671
320,673
318,676
316,678
314,680
311,681
309,683
306,683
304,684
302,683
299,683
297,681
295,679
292,677
290,674
287,671
284,667
282,663
280,658
278,652
275,645
273,638
270,630
267,621
265,612
261,604
260,594
259,585
258,573
258,564
257,554
255,546
254,538
252,531
250,523
249,515
248,509
247,502
245,495
244,490
243,484
242,479
241,474
240,469
239,465
237,461
236,458
235,454
234,451
233,449
233,446
231,444
231,442
230,441
229,440
227,439
227,439
226,439
225,439
224,440
223,440
222,441
222,443
221,445
220,447
219,450
218,453
217,457
216,461
215,465
214,469
213,474
212,479
211,484
211,490
210,496
208,503
208,510
207,517
205,525
204,534
204,541
203,550
203,558
202,564
201,571
200,576
199,583
198,589
196,594
195,600
195,607
193,612
192,619
192,625
191,632
192,637
191,642
192,648
192,652
192,652
192,656
193,660
194,664
195,667
196,669
197,672
198,673
199,675
201,676
202,677
204,677
206,678
208,677
209,677
211,676
213,674
215,673
216,671
218,668
220,665
221,662
223,658
225,653
226,647
227,641
229,635
231,627
233,618
236,609
238,600
241,592
242,582
243,573
243,565
243,556
245,547
246,539
248,532
249,524
251,518
252,511
254,505
255,499
257,493
259,488
260,482
261,478
263,473
265,470
266,466
268,462
270,460
271,458
273,455
275,453
277,452
278,451
280,450
281,450
283,450
285,450
287,450
289,452
290,453
291,454
293,456
296,459
297,462
299,465
300,468
302,472
304,476
306,481
308,486
309,491
311,497
313,504
315,510
317,517
319,523
321,529
323,537
325,544
327,553
328,561
330,570
331,579
334,589
336,597
337,604
338,611
337,617
337,624
337,630
337,637
337,643
336,649
335,655
335,660
333,665
332,669
331,673
330,676
328,680
327,682
325,683
323,685
321,686
319,686
317,686
315,686
312,686
309,685
307,684
304,683
301,681
299,679
296,677
293,674
291,671
288,667
285,662
283,656
280,649
277,642
274,634
272,626
268,616
265,606
263,595
260,585
258,575
258,566
255,557
252,548
250,540
248,532
245,524
243,517
241,510
239,503
237,497
235,492
233,486
231,481
230,476
228,471
226,466
225,463
223,459
221,456
220,452
218,450
216,447
215,445
213,443
211,442
210,440
208,439
207,439
205,438
204,438
202,439
200,440
199,441
197,442
195,444
194,446
192,449
191,451
189,455
187,458
186,462
184,466
183,471
181,476
180,481
178,486
176,492
175,498
173,506
172,512
170,520
169,528
168,536
167,543
164,551
164,558
162,564
164,570
164,579
161,584
